{'t':0.000000000000E+00,'m001':0.100000000000E+01,'m002':0.100000000000E+01,'x001':[-.100000000000E+01,0.000000000000E+00],'x002':[0.100000000000E+01,0.000000000000E+00]}
{'t':0.110000000000E+00,'x001':[-.998487881238E+00,0.549722750263E-01],'x002':[0.998487881238E+00,-.549722750263E-01]}
{'t':0.459800000000E+02,'x001':[0.541268440491E+00,-.840849852944E+00],'x002':[-.541268440491E+00,0.840849852944E+00]}
{'t':0.460900000000E+02,'x001':[0.494226548950E+00,-.869333145683E+00],'x002':[-.494226548950E+00,0.869333145683E+00]}
{'t':0.462000000000E+02,'x001':[0.445689998933E+00,-.895187368502E+00],'x002':[-.445689998933E+00,0.895187368502E+00]}
{'t':0.463100000000E+02,'x001':[0.395805576497E+00,-.918334332088E+00],'x002':[-.395805576497E+00,0.918334332088E+00]}
{'t':0.464200000000E+02,'x001':[0.344724143983E+00,-.938704034527E+00],'x002':[-.344724143983E+00,0.938704034527E+00]}
{'t':0.465300000000E+02,'x001':[0.292600183778E+00,-.956234872999E+00],'x002':[-.292600183778E+00,0.956234872999E+00]}
{'t':0.466400000000E+02,'x001':[0.239591331116E+00,-.970873830085E+00],'x002':[-.239591331116E+00,0.970873830085E+00]}
{'t':0.467500000000E+02,'x001':[0.185857897361E+00,-.982576634102E+00],'x002':[-.185857897361E+00,0.982576634102E+00]}
{'t':0.468600000000E+02,'x001':[0.131562385178E+00,-.991307892990E+00],'x002':[-.131562385178E+00,0.991307892990E+00]}
{'t':0.469700000000E+02,'x001':[0.768689970922E-01,-.997041201350E+00],'x002':[-.768689970922E-01,0.997041201350E+00]}
{'t':0.470800000000E+02,'x001':[0.219431389013E-01,-.999759220294E+00],'x002':[-.219431389013E-01,0.999759220294E+00]}
{'t':0.471900000000E+02,'x001':[-.330490805537E-01,-.999453729887E+00],'x002':[0.330490805537E-01,0.999453729887E+00]}
{'t':0.473000000000E+02,'x001':[-.879413517391E-01,-.996125654007E+00],'x002':[0.879413517391E-01,0.996125654007E+00]}
{'t':0.474100000000E+02,'x001':[-.142567667389E+00,-.989785057543E+00],'x002':[0.142567667389E+00,0.989785057543E+00]}
{'t':0.475200000000E+02,'x001':[-.196762824548E+00,-.980451115966E+00],'x002':[0.196762824548E+00,0.980451115966E+00]}
{'t':0.476300000000E+02,'x001':[-.250362924191E+00,-.968152057333E+00],'x002':[0.250362924191E+00,0.968152057333E+00]}
{'t':0.477400000000E+02,'x001':[-.303205866883E+00,-.952925076919E+00],'x002':[0.303205866883E+00,0.952925076919E+00]}
{'t':0.478500000000E+02,'x001':[-.355131843014E+00,-.934816224727E+00],'x002':[0.355131843014E+00,0.934816224727E+00]}
{'t':0.479600000000E+02,'x001':[-.405983816100E+00,-.913880266230E+00],'x002':[0.405983816100E+00,0.913880266230E+00]}
{'t':0.480700000000E+02,'x001':[-.455607997694E+00,-.890180516739E+00],'x002':[0.455607997694E+00,0.890180516739E+00]}
{'t':0.481800000000E+02,'x001':[-.503854312485E+00,-.863788649924E+00],'x002':[0.503854312485E+00,0.863788649924E+00]}
{'t':0.482900000000E+02,'x001':[-.550576852157E+00,-.834784481061E+00],'x002':[0.550576852157E+00,0.834784481061E+00]}
{'t':0.484000000000E+02,'x001':[-.595634316653E+00,-.803255725645E+00],'x002':[0.595634316653E+00,0.803255725645E+00]}
{'t':0.485100000000E+02,'x001':[-.638890441496E+00,-.769297734121E+00],'x002':[0.638890441496E+00,0.769297734121E+00]}
{'t':0.486200000000E+02,'x001':[-.680214409892E+00,-.733013203521E+00],'x002':[0.680214409892E+00,0.733013203521E+00]}
{'t':0.487300000000E+02,'x001':[-.719481248345E+00,-.694511866886E+00],'x002':[0.719481248345E+00,0.694511866886E+00]}
{'t':0.488400000000E+02,'x001':[-.756572204608E+00,-.653910161400E+00],'x002':[0.756572204608E+00,0.653910161400E+00]}
{'t':0.489500000000E+02,'x001':[-.791375106819E+00,-.611330876267E+00],'x002':[0.791375106819E+00,0.611330876267E+00]}
{'t':0.490600000000E+02,'x001':[-.823784702736E+00,-.566902781358E+00],'x002':[0.823784702736E+00,0.566902781358E+00]}
{'t':0.491700000000E+02,'x001':[-.853702978043E+00,-.520760237784E+00],'x002':[0.853702978043E+00,0.520760237784E+00]}
{'t':0.492800000000E+02,'x001':[-.881039452768E+00,-.473042791557E+00],'x002':[0.881039452768E+00,0.473042791557E+00]}
{'t':0.493900000000E+02,'x001':[-.905711454919E+00,-.423894751570E+00],'x002':[0.905711454919E+00,0.423894751570E+00]}
{'t':0.495000000000E+02,'x001':[-.927644370501E+00,-.373464753168E+00],'x002':[0.927644370501E+00,0.373464753168E+00]}
{'t':0.496100000000E+02,'x001':[-.946771869168E+00,-.321905308645E+00],'x002':[0.946771869168E+00,0.321905308645E+00]}
{'t':0.497200000000E+02,'x001':[-.963036104821E+00,-.269372346009E+00],'x002':[0.963036104821E+00,0.269372346009E+00]}
{'t':0.498300000000E+02,'x001':[-.976387890548E+00,-.216024737415E+00],'x002':[0.976387890548E+00,0.216024737415E+00]}
{'t':0.499400000000E+02,'x001':[-.986786847378E+00,-.162023818704E+00],'x002':[0.986786847378E+00,0.162023818704E+00]}
{'t':0.500500000000E+02,'x001':[-.994201526395E+00,-.107532901481E+00],'x002':[0.994201526395E+00,0.107532901481E+00]}
{'t':0.501600000000E+02,'x001':[-.998609503848E+00,-.527167792223E-01],'x002':[0.998609503848E+00,0.527167792223E-01]}
{'t':0.502700000000E+02,'x001':[-.999997448967E+00,0.225877109860E-02],'x002':[0.999997448967E+00,-.225877109860E-02]}
{'t':0.503800000000E+02,'x001':[-.998361164276E+00,0.572274903592E-01],'x002':[0.998361164276E+00,-.572274903592E-01]}
{'t':0.504900000000E+02,'x001':[-.993705598288E+00,0.112023140096E+00],'x002':[0.993705598288E+00,-.112023140096E+00]}
{'t':0.506000000000E+02,'x001':[-.986044830542E+00,0.166480005249E+00],'x002':[0.986044830542E+00,-.166480005249E+00]}
{'t':0.507100000000E+02,'x001':[-.975402029018E+00,0.220433395323E+00],'x002':[0.975402029018E+00,-.220433395323E+00]}
{'t':0.508200000000E+02,'x001':[-.961809380075E+00,0.273720142451E+00],'x002':[0.961809380075E+00,-.273720142451E+00]}
{'t':0.509300000000E+02,'x001':[-.945307991114E+00,0.326179094852E+00],'x002':[0.945307991114E+00,-.326179094852E+00]}
{'t':0.510400000000E+02,'x001':[-.925947766253E+00,0.377651604196E+00],'x002':[0.925947766253E+00,-.377651604196E+00]}
{'t':0.511500000000E+02,'x001':[-.903787255412E+00,0.427982005386E+00],'x002':[0.903787255412E+00,-.427982005386E+00]}
{'t':0.512600000000E+02,'x001':[-.878893477238E+00,0.477018087336E+00],'x002':[0.878893477238E+00,-.477018087336E+00]}
{'t':0.513700000000E+02,'x001':[-.851341716430E+00,0.524611553286E+00],'x002':[0.851341716430E+00,-.524611553286E+00]}
{'t':0.514800000000E+02,'x001':[-.821215296056E+00,0.570618469291E+00],'x002':[0.821215296056E+00,-.570618469291E+00]}
{'t':0.515900000000E+02,'x001':[-.788605325569E+00,0.614899699508E+00],'x002':[0.788605325569E+00,-.614899699508E+00]}
{'t':0.517000000000E+02,'x001':[-.753610425263E+00,0.657321326980E+00],'x002':[0.753610425263E+00,-.657321326980E+00]}
{'t':0.518100000000E+02,'x001':[-.716336428030E+00,0.697755058629E+00],'x002':[0.716336428030E+00,-.697755058629E+00]}
{'t':0.519200000000E+02,'x001':[-.676896059290E+00,0.736078613247E+00],'x002':[0.676896059290E+00,-.736078613247E+00]}
{'t':0.520300000000E+02,'x001':[-.635408596088E+00,0.772176091301E+00],'x002':[0.635408596088E+00,-.772176091301E+00]}
{'t':0.521400000000E+02,'x001':[-.591999506365E+00,0.805938325443E+00],'x002':[0.591999506365E+00,-.805938325443E+00]}
{'t':0.522500000000E+02,'x001':[-.546800069521E+00,0.837263210659E+00],'x002':[0.546800069521E+00,-.837263210659E+00]}
{'t':0.523600000000E+02,'x001':[-.499946979388E+00,0.866056013055E+00],'x002':[0.499946979388E+00,-.866056013055E+00]}
{'t':0.524700000000E+02,'x001':[-.451581930839E+00,0.892229656358E+00],'x002':[0.451581930839E+00,-.892229656358E+00]}
{'t':0.525800000000E+02,'x001':[-.401851191269E+00,0.915704985252E+00],'x002':[0.401851191269E+00,-.915704985252E+00]}
{'t':0.526900000000E+02,'x001':[-.350905158247E+00,0.936411004769E+00],'x002':[0.350905158247E+00,-.936411004769E+00]}
{'t':0.528000000000E+02,'x001':[-.298897904678E+00,0.954285094985E+00],'x002':[0.298897904678E+00,-.954285094985E+00]}
{'t':0.529100000000E+02,'x001':[-.245986712849E+00,0.969273200408E+00],'x002':[0.245986712849E+00,-.969273200408E+00]}
{'t':0.530200000000E+02,'x001':[-.192331598773E+00,0.981329993446E+00],'x002':[0.192331598773E+00,-.981329993446E+00]}
{'t':0.531300000000E+02,'x001':[-.138094828258E+00,0.990419011494E+00],'x002':[0.138094828258E+00,-.990419011494E+00]}
{'t':0.532400000000E+02,'x001':[-.834404261814E-01,0.996512767201E+00],'x002':[0.834404261814E-01,-.996512767201E+00]}
{'t':0.533500000000E+02,'x001':[-.285336804370E-01,0.999592831603E+00],'x002':[0.285336804370E-01,-.999592831603E+00]}
{'t':0.534600000000E+02,'x001':[0.264593579345E-01,0.999649889854E+00],'x002':[-.264593579345E-01,-.999649889854E+00]}
{'t':0.535700000000E+02,'x001':[0.813723769229E-01,0.996683769395E+00],'x002':[-.813723769229E-01,-.996683769395E+00]}
{'t':0.536800000000E+02,'x001':[0.136039306515E+00,0.990703440481E+00],'x002':[-.136039306515E+00,-.990703440481E+00]}
{'t':0.537900000000E+02,'x001':[0.190294820932E+00,0.981726989045E+00],'x002':[-.190294820932E+00,-.981726989045E+00]}
{'t':0.539000000000E+02,'x001':[0.243974838611E+00,0.969781562010E+00],'x002':[-.243974838611E+00,-.969781562010E+00]}
{'t':0.540100000000E+02,'x001':[0.296917018427E+00,0.954903285183E+00],'x002':[-.296917018427E+00,-.954903285183E+00]}
{'t':0.541200000000E+02,'x001':[0.348961250654E+00,0.937137154008E+00],'x002':[-.348961250654E+00,-.937137154008E+00]}
{'t':0.542300000000E+02,'x001':[0.399950141173E+00,0.916536897486E+00],'x002':[-.399950141173E+00,-.916536897486E+00]}
{'t':0.543400000000E+02,'x001':[0.449729487466E+00,0.893164815685E+00],'x002':[-.449729487466E+00,-.893164815685E+00]}
{'t':0.544500000000E+02,'x001':[0.498148744966E+00,0.867091591332E+00],'x002':[-.498148744966E+00,-.867091591332E+00]}
{'t':0.545600000000E+02,'x001':[0.545061482339E+00,0.838396076050E+00],'x002':[-.545061482339E+00,-.838396076050E+00]}
{'t':0.546700000000E+02,'x001':[0.590325824323E+00,0.807165051894E+00],'x002':[-.590325824323E+00,-.807165051894E+00]}
{'t':0.547800000000E+02,'x001':[0.633804880798E+00,0.773492968899E+00],'x002':[-.633804880798E+00,-.773492968899E+00]}
{'t':0.548900000000E+02,'x001':[0.675367160767E+00,0.737481659441E+00],'x002':[-.675367160767E+00,-.737481659441E+00]}
{'t':0.550000000000E+02,'x001':[0.714886970026E+00,0.699240030275E+00],'x002':[-.714886970026E+00,-.699240030275E+00]}
{'t':0.551100000000E+02,'x001':[0.752244791284E+00,0.658883733170E+00],'x002':[-.752244791284E+00,-.658883733170E+00]}
{'t':0.552200000000E+02,'x001':[0.787327645615E+00,0.616534815154E+00],'x002':[-.787327645615E+00,-.616534815154E+00]}
{'t':0.553300000000E+02,'x001':[0.820029434136E+00,0.572321349414E+00],'x002':[-.820029434136E+00,-.572321349414E+00]}
{'t':0.554400000000E+02,'x001':[0.850251258869E+00,0.526377047973E+00],'x002':[-.850251258869E+00,-.526377047973E+00]}
{'t':0.555500000000E+02,'x001':[0.877901721840E+00,0.478840857310E+00],'x002':[-.877901721840E+00,-.478840857310E+00]}
{'t':0.556600000000E+02,'x001':[0.902897201480E+00,0.429856538158E+00],'x002':[-.902897201480E+00,-.429856538158E+00]}
{'t':0.557700000000E+02,'x001':[0.925162105521E+00,0.379572230733E+00],'x002':[-.925162105521E+00,-.379572230733E+00]}
{'t':0.558800000000E+02,'x001':[0.944629099605E+00,0.328140006724E+00],'x002':[-.944629099605E+00,-.328140006724E+00]}
{'t':0.559900000000E+02,'x001':[0.961239310919E+00,0.275715409393E+00],'x002':[-.961239310919E+00,-.275715409393E+00]}
{'t':0.561000000000E+02,'x001':[0.974942506237E+00,0.222456983175E+00],'x002':[-.974942506237E+00,-.222456983175E+00]}
{'t':0.562100000000E+02,'x001':[0.985697243843E+00,0.168525794200E+00],'x002':[-.985697243843E+00,-.168525794200E+00]}
{'t':0.563200000000E+02,'x001':[0.993470998855E+00,0.114084943194E+00],'x002':[-.993470998855E+00,-.114084943194E+00]}
{'t':0.564300000000E+02,'x001':[0.998240261592E+00,0.592990722222E-01],'x002':[-.998240261592E+00,-.592990722222E-01]}
{'t':0.565400000000E+02,'x001':[0.999990608670E+00,0.433386677070E-02],'x002':[-.999990608670E+00,-.433386677070E-02]}
{'t':0.566500000000E+02,'x001':[0.998716746624E+00,-.506444453233E-01],'x002':[-.998716746624E+00,0.506444453233E-01]}
{'t':0.567600000000E+02,'x001':[0.994422527915E+00,-.105469596585E+00],'x002':[-.994422527915E+00,0.105469596585E+00]}
{'t':0.568700000000E+02,'x001':[0.987120939282E+00,-.159975782735E+00],'x002':[-.987120939282E+00,0.159975782735E+00]}
{'t':0.569800000000E+02,'x001':[0.976834062461E+00,-.213998164120E+00],'x002':[-.976834062461E+00,0.213998164120E+00]}
{'t':0.570900000000E+02,'x001':[0.963593007412E+00,-.267373364227E+00],'x002':[-.963593007412E+00,0.267373364227E+00]}
{'t':0.572000000000E+02,'x001':[0.947437818231E+00,-.319939963772E+00],'x002':[-.947437818231E+00,0.319939963772E+00]}
{'t':0.573100000000E+02,'x001':[0.928417352047E+00,-.371538988872E+00],'x002':[-.928417352047E+00,0.371538988872E+00]}
{'t':0.574200000000E+02,'x001':[0.906589131267E+00,-.422014391821E+00],'x002':[-.906589131267E+00,0.422014391821E+00]}
{'t':0.575300000000E+02,'x001':[0.882019169617E+00,-.471213523009E+00],'x002':[-.882019169617E+00,0.471213523009E+00]}
{'t':0.576400000000E+02,'x001':[0.854781772495E+00,-.518987592578E+00],'x002':[-.854781772495E+00,0.518987592578E+00]}
{'t':0.577500000000E+02,'x001':[0.824959312261E+00,-.565192120395E+00],'x002':[-.824959312261E+00,0.565192120395E+00]}
{'t':0.578600000000E+02,'x001':[0.792641979117E+00,-.609687372992E+00],'x002':[-.792641979117E+00,0.609687372992E+00]}
{'t':0.579700000000E+02,'x001':[0.757927508356E+00,-.652338786156E+00],'x002':[-.757927508356E+00,0.652338786156E+00]}
{'t':0.580800000000E+02,'x001':[0.720920884783E+00,-.693017371885E+00],'x002':[-.720920884783E+00,0.693017371885E+00]}
{'t':0.581900000000E+02,'x001':[0.681734025217E+00,-.731600108471E+00],'x002':[-.681734025217E+00,0.731600108471E+00]}
{'t':0.583000000000E+02,'x001':[0.640485440029E+00,-.767970312556E+00],'x002':[-.640485440029E+00,0.767970312556E+00]}
{'t':0.584100000000E+02,'x001':[0.597299874739E+00,-.802017992003E+00],'x002':[-.597299874739E+00,0.802017992003E+00]}
{'t':0.585200000000E+02,'x001':[0.552307932754E+00,-.833640178542E+00],'x002':[-.552307932754E+00,0.833640178542E+00]}
{'t':0.586300000000E+02,'x001':[0.505645680393E+00,-.862741239171E+00],'x002':[-.505645680393E+00,0.862741239171E+00]}
{'t':0.587400000000E+02,'x001':[0.457454235391E+00,-.889233165369E+00],'x002':[-.457454235391E+00,0.889233165369E+00]}
{'t':0.588500000000E+02,'x001':[0.407879340124E+00,-.913035839260E+00],'x002':[-.407879340124E+00,0.913035839260E+00]}
{'t':0.589600000000E+02,'x001':[0.357070920851E+00,-.934077275904E+00],'x002':[-.357070920851E+00,0.934077275904E+00]}
{'t':0.590700000000E+02,'x001':[0.305182634300E+00,-.952293840998E+00],'x002':[-.305182634300E+00,0.952293840998E+00]}
{'t':0.591800000000E+02,'x001':[0.252371402974E+00,-.967630443324E+00],'x002':[-.252371402974E+00,0.967630443324E+00]}
{'t':0.592900000000E+02,'x001':[0.198796940581E+00,-.980040701352E+00],'x002':[-.198796940581E+00,0.980040701352E+00]}
{'t':0.594000000000E+02,'x001':[0.144621269020E+00,-.989487083514E+00],'x002':[-.144621269020E+00,0.989487083514E+00]}
{'t':0.595100000000E+02,'x001':[0.900082283908E-01,-.995941021708E+00],'x002':[-.900082283908E-01,0.995941021708E+00]}
{'t':0.596200000000E+02,'x001':[0.351229814994E-01,-.999382997691E+00],'x002':[-.351229814994E-01,0.999382997691E+00]}
{'t':0.597300000000E+02,'x001':[-.198684856307E-01,-.999802602110E+00],'x002':[0.198684856307E-01,0.999802602110E+00]}
{'t':0.598400000000E+02,'x001':[-.747998657409E-01,-.997198565982E+00],'x002':[0.747998657409E-01,0.997198565982E+00]}
{'t':0.599500000000E+02,'x001':[-.129505033290E+00,-.991578764531E+00],'x002':[0.129505033290E+00,0.991578764531E+00]}
{'t':0.600600000000E+02,'x001':[-.183818546858E+00,-.982960193370E+00],'x002':[0.183818546858E+00,0.982960193370E+00]}
{'t':0.601700000000E+02,'x001':[-.237576149479E+00,-.971368917108E+00],'x002':[0.237576149479E+00,0.971368917108E+00]}
{'t':0.602800000000E+02,'x001':[-.290615265393E+00,-.956839990515E+00],'x002':[0.290615265393E+00,0.956839990515E+00]}
{'t':0.603900000000E+02,'x001':[-.342775491717E+00,-.939417352517E+00],'x002':[0.342775491717E+00,0.939417352517E+00]}
{'t':0.605000000000E+02,'x001':[-.393899083535E+00,-.919153693310E+00],'x002':[0.393899083535E+00,0.919153693310E+00]}
{'t':0.606100000000E+02,'x001':[-.443831430965E+00,-.896110295013E+00],'x002':[0.443831430965E+00,0.896110295013E+00]}
{'t':0.607200000000E+02,'x001':[-.492421526725E+00,-.870356846335E+00],'x002':[0.492421526725E+00,0.870356846335E+00]}
{'t':0.608300000000E+02,'x001':[-.539522422827E+00,-.841971231821E+00],'x002':[0.539522422827E+00,0.841971231821E+00]}
{'t':0.609400000000E+02,'x001':[-.584991674972E+00,-.811039296314E+00],'x002':[0.584991674972E+00,0.811039296314E+00]}
{'t':0.610500000000E+02,'x001':[-.628691773341E+00,-.777654585332E+00],'x002':[0.628691773341E+00,0.777654585332E+00]}
{'t':0.611600000000E+02,'x001':[-.670490558458E+00,-.741918062172E+00],'x002':[0.670490558458E+00,0.741918062172E+00]}
{'t':0.612700000000E+02,'x001':[-.710261620868E+00,-.703937802567E+00],'x002':[0.710261620868E+00,0.703937802567E+00]}
{'t':0.613800000000E+02,'x001':[-.747884683431E+00,-.663828667845E+00],'x002':[0.747884683431E+00,0.663828667845E+00]}
{'t':0.614900000000E+02,'x001':[-.783245965070E+00,-.621711957555E+00],'x002':[0.783245965070E+00,0.621711957555E+00]}
{'t':0.616000000000E+02,'x001':[-.816238524871E+00,-.577715042634E+00],'x002':[0.816238524871E+00,0.577715042634E+00]}
{'t':0.617100000000E+02,'x001':[-.846762585495E+00,-.531970980202E+00],'x002':[0.846762585495E+00,0.531970980202E+00]}
{'t':0.618200000000E+02,'x001':[-.874725834934E+00,-.484618111169E+00],'x002':[0.874725834934E+00,0.484618111169E+00]}
{'t':0.619300000000E+02,'x001':[-.900043705678E+00,-.435799641860E+00],'x002':[0.900043705678E+00,0.435799641860E+00]}
{'t':0.620400000000E+02,'x001':[-.922639630474E+00,-.385663210920E+00],'x002':[0.922639630474E+00,0.385663210920E+00]}
{'t':0.621500000000E+02,'x001':[-.942445273877E+00,-.334360442825E+00],'x002':[0.942445273877E+00,0.334360442825E+00]}
{'t':0.622600000000E+02,'x001':[-.959400738917E+00,-.282046489333E+00],'x002':[0.959400738917E+00,0.282046489333E+00]}
{'t':0.623700000000E+02,'x001':[-.973454748242E+00,-.228879560264E+00],'x002':[0.973454748242E+00,0.228879560264E+00]}
{'t':0.624800000000E+02,'x001':[-.984564799188E+00,-.175020445039E+00],'x002':[0.984564799188E+00,0.175020445039E+00]}
{'t':0.625900000000E+02,'x001':[-.992697292323E+00,-.120632026418E+00],'x002':[0.992697292323E+00,0.120632026418E+00]}
{'t':0.627000000000E+02,'x001':[-.997827633055E+00,-.658787878953E-01],'x002':[0.997827633055E+00,0.658787878953E-01]}
{'t':0.628100000000E+02,'x001':[-.999940306017E+00,-.109263162702E-01],'x002':[0.999940306017E+00,0.109263162702E-01]}
{'t':0.629200000000E+02,'x001':[-.999028921982E+00,0.440591991305E-01],'x002':[0.999028921982E+00,-.440591991305E-01]}
{'t':0.630300000000E+02,'x001':[-.995096237192E+00,0.989114690480E-01],'x002':[0.995096237192E+00,-.989114690480E-01]}
{'t':0.631400000000E+02,'x001':[-.988154145021E+00,0.153464607189E+00],'x002':[0.988154145021E+00,-.153464607189E+00]}
{'t':0.632500000000E+02,'x001':[-.978223640005E+00,0.207553631906E+00],'x002':[0.978223640005E+00,-.207553631906E+00]}
{'t':0.633600000000E+02,'x001':[-.965334754349E+00,0.261014965142E+00],'x002':[0.965334754349E+00,-.261014965142E+00]}
{'t':0.634700000000E+02,'x001':[-.949526467104E+00,0.313686927125E+00],'x002':[0.949526467104E+00,-.313686927125E+00]}
{'t':0.635800000000E+02,'x001':[-.930846586287E+00,0.365410225332E+00],'x002':[0.930846586287E+00,-.365410225332E+00]}
{'t':0.636900000000E+02,'x001':[-.909351604293E+00,0.416028436223E+00],'x002':[0.909351604293E+00,-.416028436223E+00]}
{'t':0.638000000000E+02,'x001':[-.885106527054E+00,0.465388478306E+00],'x002':[0.885106527054E+00,-.465388478306E+00]}
{'t':0.639100000000E+02,'x001':[-.858184677443E+00,0.513341075090E+00],'x002':[0.858184677443E+00,-.513341075090E+00]}
{'t':0.640200000000E+02,'x001':[-.828667473527E+00,0.559741206531E+00],'x002':[0.828667473527E+00,-.559741206531E+00]}
{'t':0.641300000000E+02,'x001':[-.796644182342E+00,0.604448547611E+00],'x002':[0.796644182342E+00,-.604448547611E+00]}
{'t':0.642400000000E+02,'x001':[-.762211649926E+00,0.647327892711E+00],'x002':[0.762211649926E+00,-.647327892711E+00]}
{'t':0.643500000000E+02,'x001':[-.725474008437E+00,0.688249564508E+00],'x002':[0.725474008437E+00,-.688249564508E+00]}
{'t':0.644600000000E+02,'x001':[-.686542361228E+00,0.727089806144E+00],'x002':[0.686542361228E+00,-.727089806144E+00]}
{'t':0.645700000000E+02,'x001':[-.645534446847E+00,0.763731155505E+00],'x002':[0.645534446847E+00,-.763731155505E+00]}
{'t':0.646800000000E+02,'x001':[-.602574282969E+00,0.798062800447E+00],'x002':[0.602574282969E+00,-.798062800447E+00]}
{'t':0.647900000000E+02,'x001':[-.557791791333E+00,0.829980913920E+00],'x002':[0.557791791333E+00,-.829980913920E+00]}
{'t':0.649000000000E+02,'x001':[-.511322404830E+00,0.859388967968E+00],'x002':[0.511322404830E+00,-.859388967968E+00]}
{'t':0.650100000000E+02,'x001':[-.463306657923E+00,0.886198025650E+00],'x002':[0.463306657923E+00,-.886198025650E+00]}
{'t':0.651200000000E+02,'x001':[-.413889761635E+00,0.910327010009E+00],'x002':[0.413889761635E+00,-.910327010009E+00]}
{'t':0.652300000000E+02,'x001':[-.363221164399E+00,0.931702949264E+00],'x002':[0.363221164399E+00,-.931702949264E+00]}
{'t':0.653400000000E+02,'x001':[-.311454100088E+00,0.950261197497E+00],'x002':[0.311454100088E+00,-.950261197497E+00]}
{'t':0.654500000000E+02,'x001':[-.258745124600E+00,0.965945630158E+00],'x002':[0.258745124600E+00,-.965945630158E+00]}
{'t':0.655600000000E+02,'x001':[-.205253642396E+00,0.978708813797E+00],'x002':[0.205253642396E+00,-.978708813797E+00]}
{'t':0.656700000000E+02,'x001':[-.151141424425E+00,0.988512149516E+00],'x002':[0.151141424425E+00,-.988512149516E+00]}
{'t':0.657800000000E+02,'x001':[-.965721188869E-01,0.995325989697E+00],'x002':[0.965721188869E-01,-.995325989697E+00]}
{'t':0.658900000000E+02,'x001':[-.417107563228E-01,0.999129727671E+00],'x002':[0.417107563228E-01,-.999129727671E+00]}
{'t':0.660000000000E+02,'x001':[0.132767494758E-01,0.999911860030E+00],'x002':[-.132767494758E-01,-.999911860030E+00]}
{'t':0.661100000000E+02,'x001':[0.682241032304E-01,0.997670021419E+00],'x002':[-.682241032304E-01,-.997670021419E+00]}
{'t':0.662200000000E+02,'x001':[0.122965131092E+00,0.992410991692E+00],'x002':[-.122965131092E+00,-.992410991692E+00]}
{'t':0.663300000000E+02,'x001':[0.177334283190E+00,0.984150675403E+00],'x002':[-.177334283190E+00,-.984150675403E+00]}
{'t':0.664400000000E+02,'x001':[0.231167134294E+00,0.972914053712E+00],'x002':[-.231167134294E+00,-.972914053712E+00]}
{'t':0.665500000000E+02,'x001':[0.284300881075E+00,0.958735108830E+00],'x002':[-.284300881075E+00,-.958735108830E+00]}
{'t':0.666600000000E+02,'x001':[0.336574834464E+00,0.941656721255E+00],'x002':[-.336574834464E+00,-.941656721255E+00]}
{'t':0.667700000000E+02,'x001':[0.387830905608E+00,0.921730540087E+00],'x002':[-.387830905608E+00,-.921730540087E+00]}
{'t':0.668800000000E+02,'x001':[0.437914083975E+00,0.899016826832E+00],'x002':[-.437914083975E+00,-.899016826832E+00]}
{'t':0.669900000000E+02,'x001':[0.486672906135E+00,0.873584273154E+00],'x002':[-.486672906135E+00,-.873584273154E+00]}
{'t':0.671000000000E+02,'x001':[0.533959913830E+00,0.845509793134E+00],'x002':[-.533959913830E+00,-.845509793134E+00]}
{'t':0.672100000000E+02,'x001':[0.579632099916E+00,0.814878290671E+00],'x002':[-.579632099916E+00,-.814878290671E+00]}
{'t':0.673200000000E+02,'x001':[0.623551340855E+00,0.781782402701E+00],'x002':[-.623551340855E+00,-.781782402701E+00]}
{'t':0.674300000000E+02,'x001':[0.665584814430E+00,0.746322219053E+00],'x002':[-.665584814430E+00,-.746322219053E+00]}
{'t':0.675400000000E+02,'x001':[0.705605401433E+00,0.708604979744E+00],'x002':[-.705605401433E+00,-.708604979744E+00]}
{'t':0.676500000000E+02,'x001':[0.743492070103E+00,0.668744750664E+00],'x002':[-.743492070103E+00,-.668744750664E+00]}
{'t':0.677600000000E+02,'x001':[0.779130242154E+00,0.626862078615E+00],'x002':[-.779130242154E+00,-.626862078615E+00]}
{'t':0.678700000000E+02,'x001':[0.812412139289E+00,0.583083626744E+00],'x002':[-.812412139289E+00,-.583083626744E+00]}
{'t':0.679800000000E+02,'x001':[0.843237109147E+00,0.537541791488E+00],'x002':[-.843237109147E+00,-.537541791488E+00]}
{'t':0.680900000000E+02,'x001':[0.871511929696E+00,0.490374302175E+00],'x002':[-.871511929696E+00,-.490374302175E+00]}
{'t':0.682000000000E+02,'x001':[0.897151091164E+00,0.441723804496E+00],'x002':[-.897151091164E+00,-.441723804496E+00]}
{'t':0.683100000000E+02,'x001':[0.920077054635E+00,0.391737429111E+00],'x002':[-.920077054635E+00,-.391737429111E+00]}
{'t':0.684200000000E+02,'x001':[0.940220486551E+00,0.340566346693E+00],'x002':[-.940220486551E+00,-.340566346693E+00]}
{'t':0.685300000000E+02,'x001':[0.957520468390E+00,0.288365310750E+00],'x002':[-.957520468390E+00,-.288365310750E+00]}
{'t':0.686400000000E+02,'x001':[0.971924680897E+00,0.235292189612E+00],'x002':[-.971924680897E+00,-.235292189612E+00]}
{'t':0.687500000000E+02,'x001':[0.983389562311E+00,0.181507489005E+00],'x002':[-.983389562311E+00,-.181507489005E+00]}
{'t':0.688600000000E+02,'x001':[0.991880440109E+00,0.127173866639E+00],'x002':[-.991880440109E+00,-.127173866639E+00]}
